lines,tokens,occurrences
15,270,2,471,C:\Users\funisher\Desktop\mhxanikh\INFO_KIOSKS\src\Application.java,486,C:\Users\funisher\Desktop\mhxanikh\INFO_KIOSKS\src\Application.java
16,266,2,180,C:\Users\funisher\Desktop\mhxanikh\INFO_KIOSKS\src\Application.java,285,C:\Users\funisher\Desktop\mhxanikh\INFO_KIOSKS\src\Application.java
14,252,2,471,C:\Users\funisher\Desktop\mhxanikh\INFO_KIOSKS\src\Application.java,487,C:\Users\funisher\Desktop\mhxanikh\INFO_KIOSKS\src\Application.java
14,234,2,181,C:\Users\funisher\Desktop\mhxanikh\INFO_KIOSKS\src\Application.java,286,C:\Users\funisher\Desktop\mhxanikh\INFO_KIOSKS\src\Application.java
14,234,2,181,C:\Users\funisher\Desktop\mhxanikh\INFO_KIOSKS\src\Application.java,286,C:\Users\funisher\Desktop\mhxanikh\INFO_KIOSKS\src\Application.java
13,234,2,471,C:\Users\funisher\Desktop\mhxanikh\INFO_KIOSKS\src\Application.java,488,C:\Users\funisher\Desktop\mhxanikh\INFO_KIOSKS\src\Application.java
13,228,2,181,C:\Users\funisher\Desktop\mhxanikh\INFO_KIOSKS\src\Application.java,287,C:\Users\funisher\Desktop\mhxanikh\INFO_KIOSKS\src\Application.java
13,228,2,182,C:\Users\funisher\Desktop\mhxanikh\INFO_KIOSKS\src\Application.java,286,C:\Users\funisher\Desktop\mhxanikh\INFO_KIOSKS\src\Application.java
13,222,2,181,C:\Users\funisher\Desktop\mhxanikh\INFO_KIOSKS\src\Application.java,287,C:\Users\funisher\Desktop\mhxanikh\INFO_KIOSKS\src\Application.java
13,222,2,182,C:\Users\funisher\Desktop\mhxanikh\INFO_KIOSKS\src\Application.java,286,C:\Users\funisher\Desktop\mhxanikh\INFO_KIOSKS\src\Application.java
13,216,2,181,C:\Users\funisher\Desktop\mhxanikh\INFO_KIOSKS\src\Application.java,287,C:\Users\funisher\Desktop\mhxanikh\INFO_KIOSKS\src\Application.java
13,216,2,182,C:\Users\funisher\Desktop\mhxanikh\INFO_KIOSKS\src\Application.java,286,C:\Users\funisher\Desktop\mhxanikh\INFO_KIOSKS\src\Application.java
12,216,2,471,C:\Users\funisher\Desktop\mhxanikh\INFO_KIOSKS\src\Application.java,489,C:\Users\funisher\Desktop\mhxanikh\INFO_KIOSKS\src\Application.java
12,210,2,181,C:\Users\funisher\Desktop\mhxanikh\INFO_KIOSKS\src\Application.java,288,C:\Users\funisher\Desktop\mhxanikh\INFO_KIOSKS\src\Application.java
12,210,2,183,C:\Users\funisher\Desktop\mhxanikh\INFO_KIOSKS\src\Application.java,286,C:\Users\funisher\Desktop\mhxanikh\INFO_KIOSKS\src\Application.java
12,204,2,181,C:\Users\funisher\Desktop\mhxanikh\INFO_KIOSKS\src\Application.java,288,C:\Users\funisher\Desktop\mhxanikh\INFO_KIOSKS\src\Application.java
12,204,2,183,C:\Users\funisher\Desktop\mhxanikh\INFO_KIOSKS\src\Application.java,286,C:\Users\funisher\Desktop\mhxanikh\INFO_KIOSKS\src\Application.java
12,198,2,181,C:\Users\funisher\Desktop\mhxanikh\INFO_KIOSKS\src\Application.java,288,C:\Users\funisher\Desktop\mhxanikh\INFO_KIOSKS\src\Application.java
12,198,2,183,C:\Users\funisher\Desktop\mhxanikh\INFO_KIOSKS\src\Application.java,286,C:\Users\funisher\Desktop\mhxanikh\INFO_KIOSKS\src\Application.java
11,198,2,471,C:\Users\funisher\Desktop\mhxanikh\INFO_KIOSKS\src\Application.java,490,C:\Users\funisher\Desktop\mhxanikh\INFO_KIOSKS\src\Application.java
11,192,2,181,C:\Users\funisher\Desktop\mhxanikh\INFO_KIOSKS\src\Application.java,289,C:\Users\funisher\Desktop\mhxanikh\INFO_KIOSKS\src\Application.java
11,192,2,184,C:\Users\funisher\Desktop\mhxanikh\INFO_KIOSKS\src\Application.java,286,C:\Users\funisher\Desktop\mhxanikh\INFO_KIOSKS\src\Application.java
11,186,2,181,C:\Users\funisher\Desktop\mhxanikh\INFO_KIOSKS\src\Application.java,289,C:\Users\funisher\Desktop\mhxanikh\INFO_KIOSKS\src\Application.java
11,186,2,184,C:\Users\funisher\Desktop\mhxanikh\INFO_KIOSKS\src\Application.java,286,C:\Users\funisher\Desktop\mhxanikh\INFO_KIOSKS\src\Application.java
11,180,2,181,C:\Users\funisher\Desktop\mhxanikh\INFO_KIOSKS\src\Application.java,289,C:\Users\funisher\Desktop\mhxanikh\INFO_KIOSKS\src\Application.java
11,180,2,184,C:\Users\funisher\Desktop\mhxanikh\INFO_KIOSKS\src\Application.java,286,C:\Users\funisher\Desktop\mhxanikh\INFO_KIOSKS\src\Application.java
10,180,2,471,C:\Users\funisher\Desktop\mhxanikh\INFO_KIOSKS\src\Application.java,491,C:\Users\funisher\Desktop\mhxanikh\INFO_KIOSKS\src\Application.java
15,180,2,541,C:\Users\funisher\Desktop\mhxanikh\INFO_KIOSKS\src\Application.java,556,C:\Users\funisher\Desktop\mhxanikh\INFO_KIOSKS\src\Application.java
10,180,2,674,C:\Users\funisher\Desktop\mhxanikh\INFO_KIOSKS\src\Application.java,746,C:\Users\funisher\Desktop\mhxanikh\INFO_KIOSKS\src\Application.java
10,174,2,181,C:\Users\funisher\Desktop\mhxanikh\INFO_KIOSKS\src\Application.java,290,C:\Users\funisher\Desktop\mhxanikh\INFO_KIOSKS\src\Application.java
10,174,2,185,C:\Users\funisher\Desktop\mhxanikh\INFO_KIOSKS\src\Application.java,286,C:\Users\funisher\Desktop\mhxanikh\INFO_KIOSKS\src\Application.java
10,168,2,181,C:\Users\funisher\Desktop\mhxanikh\INFO_KIOSKS\src\Application.java,290,C:\Users\funisher\Desktop\mhxanikh\INFO_KIOSKS\src\Application.java
10,168,2,185,C:\Users\funisher\Desktop\mhxanikh\INFO_KIOSKS\src\Application.java,286,C:\Users\funisher\Desktop\mhxanikh\INFO_KIOSKS\src\Application.java
14,168,2,541,C:\Users\funisher\Desktop\mhxanikh\INFO_KIOSKS\src\Application.java,557,C:\Users\funisher\Desktop\mhxanikh\INFO_KIOSKS\src\Application.java
10,162,2,181,C:\Users\funisher\Desktop\mhxanikh\INFO_KIOSKS\src\Application.java,290,C:\Users\funisher\Desktop\mhxanikh\INFO_KIOSKS\src\Application.java
10,162,2,185,C:\Users\funisher\Desktop\mhxanikh\INFO_KIOSKS\src\Application.java,286,C:\Users\funisher\Desktop\mhxanikh\INFO_KIOSKS\src\Application.java
9,162,2,471,C:\Users\funisher\Desktop\mhxanikh\INFO_KIOSKS\src\Application.java,492,C:\Users\funisher\Desktop\mhxanikh\INFO_KIOSKS\src\Application.java
9,156,2,181,C:\Users\funisher\Desktop\mhxanikh\INFO_KIOSKS\src\Application.java,291,C:\Users\funisher\Desktop\mhxanikh\INFO_KIOSKS\src\Application.java
9,156,2,186,C:\Users\funisher\Desktop\mhxanikh\INFO_KIOSKS\src\Application.java,286,C:\Users\funisher\Desktop\mhxanikh\INFO_KIOSKS\src\Application.java
13,156,2,541,C:\Users\funisher\Desktop\mhxanikh\INFO_KIOSKS\src\Application.java,558,C:\Users\funisher\Desktop\mhxanikh\INFO_KIOSKS\src\Application.java
9,150,2,181,C:\Users\funisher\Desktop\mhxanikh\INFO_KIOSKS\src\Application.java,291,C:\Users\funisher\Desktop\mhxanikh\INFO_KIOSKS\src\Application.java
9,150,2,186,C:\Users\funisher\Desktop\mhxanikh\INFO_KIOSKS\src\Application.java,286,C:\Users\funisher\Desktop\mhxanikh\INFO_KIOSKS\src\Application.java
10,148,2,840,C:\Users\funisher\Desktop\mhxanikh\INFO_KIOSKS\src\Application.java,864,C:\Users\funisher\Desktop\mhxanikh\INFO_KIOSKS\src\Application.java
9,144,2,181,C:\Users\funisher\Desktop\mhxanikh\INFO_KIOSKS\src\Application.java,291,C:\Users\funisher\Desktop\mhxanikh\INFO_KIOSKS\src\Application.java
9,144,2,186,C:\Users\funisher\Desktop\mhxanikh\INFO_KIOSKS\src\Application.java,286,C:\Users\funisher\Desktop\mhxanikh\INFO_KIOSKS\src\Application.java
8,144,2,471,C:\Users\funisher\Desktop\mhxanikh\INFO_KIOSKS\src\Application.java,493,C:\Users\funisher\Desktop\mhxanikh\INFO_KIOSKS\src\Application.java
12,144,2,541,C:\Users\funisher\Desktop\mhxanikh\INFO_KIOSKS\src\Application.java,559,C:\Users\funisher\Desktop\mhxanikh\INFO_KIOSKS\src\Application.java
7,140,2,675,C:\Users\funisher\Desktop\mhxanikh\INFO_KIOSKS\src\Application.java,747,C:\Users\funisher\Desktop\mhxanikh\INFO_KIOSKS\src\Application.java
8,140,2,675,C:\Users\funisher\Desktop\mhxanikh\INFO_KIOSKS\src\Application.java,747,C:\Users\funisher\Desktop\mhxanikh\INFO_KIOSKS\src\Application.java
8,138,2,181,C:\Users\funisher\Desktop\mhxanikh\INFO_KIOSKS\src\Application.java,292,C:\Users\funisher\Desktop\mhxanikh\INFO_KIOSKS\src\Application.java
8,138,2,187,C:\Users\funisher\Desktop\mhxanikh\INFO_KIOSKS\src\Application.java,286,C:\Users\funisher\Desktop\mhxanikh\INFO_KIOSKS\src\Application.java
8,132,2,181,C:\Users\funisher\Desktop\mhxanikh\INFO_KIOSKS\src\Application.java,292,C:\Users\funisher\Desktop\mhxanikh\INFO_KIOSKS\src\Application.java
8,132,2,187,C:\Users\funisher\Desktop\mhxanikh\INFO_KIOSKS\src\Application.java,286,C:\Users\funisher\Desktop\mhxanikh\INFO_KIOSKS\src\Application.java
11,132,2,541,C:\Users\funisher\Desktop\mhxanikh\INFO_KIOSKS\src\Application.java,560,C:\Users\funisher\Desktop\mhxanikh\INFO_KIOSKS\src\Application.java
7,130,2,675,C:\Users\funisher\Desktop\mhxanikh\INFO_KIOSKS\src\Application.java,748,C:\Users\funisher\Desktop\mhxanikh\INFO_KIOSKS\src\Application.java
7,130,2,676,C:\Users\funisher\Desktop\mhxanikh\INFO_KIOSKS\src\Application.java,747,C:\Users\funisher\Desktop\mhxanikh\INFO_KIOSKS\src\Application.java
8,126,2,181,C:\Users\funisher\Desktop\mhxanikh\INFO_KIOSKS\src\Application.java,292,C:\Users\funisher\Desktop\mhxanikh\INFO_KIOSKS\src\Application.java
8,126,2,187,C:\Users\funisher\Desktop\mhxanikh\INFO_KIOSKS\src\Application.java,286,C:\Users\funisher\Desktop\mhxanikh\INFO_KIOSKS\src\Application.java
7,126,2,471,C:\Users\funisher\Desktop\mhxanikh\INFO_KIOSKS\src\Application.java,494,C:\Users\funisher\Desktop\mhxanikh\INFO_KIOSKS\src\Application.java
7,120,4,181,C:\Users\funisher\Desktop\mhxanikh\INFO_KIOSKS\src\Application.java,188,C:\Users\funisher\Desktop\mhxanikh\INFO_KIOSKS\src\Application.java,286,C:\Users\funisher\Desktop\mhxanikh\INFO_KIOSKS\src\Application.java,293,C:\Users\funisher\Desktop\mhxanikh\INFO_KIOSKS\src\Application.java
10,120,2,541,C:\Users\funisher\Desktop\mhxanikh\INFO_KIOSKS\src\Application.java,561,C:\Users\funisher\Desktop\mhxanikh\INFO_KIOSKS\src\Application.java
6,120,2,675,C:\Users\funisher\Desktop\mhxanikh\INFO_KIOSKS\src\Application.java,748,C:\Users\funisher\Desktop\mhxanikh\INFO_KIOSKS\src\Application.java
7,120,2,676,C:\Users\funisher\Desktop\mhxanikh\INFO_KIOSKS\src\Application.java,747,C:\Users\funisher\Desktop\mhxanikh\INFO_KIOSKS\src\Application.java
7,114,4,181,C:\Users\funisher\Desktop\mhxanikh\INFO_KIOSKS\src\Application.java,188,C:\Users\funisher\Desktop\mhxanikh\INFO_KIOSKS\src\Application.java,286,C:\Users\funisher\Desktop\mhxanikh\INFO_KIOSKS\src\Application.java,293,C:\Users\funisher\Desktop\mhxanikh\INFO_KIOSKS\src\Application.java
7,112,2,841,C:\Users\funisher\Desktop\mhxanikh\INFO_KIOSKS\src\Application.java,865,C:\Users\funisher\Desktop\mhxanikh\INFO_KIOSKS\src\Application.java
8,112,2,841,C:\Users\funisher\Desktop\mhxanikh\INFO_KIOSKS\src\Application.java,865,C:\Users\funisher\Desktop\mhxanikh\INFO_KIOSKS\src\Application.java
6,110,2,675,C:\Users\funisher\Desktop\mhxanikh\INFO_KIOSKS\src\Application.java,749,C:\Users\funisher\Desktop\mhxanikh\INFO_KIOSKS\src\Application.java
6,110,2,677,C:\Users\funisher\Desktop\mhxanikh\INFO_KIOSKS\src\Application.java,747,C:\Users\funisher\Desktop\mhxanikh\INFO_KIOSKS\src\Application.java
7,108,4,181,C:\Users\funisher\Desktop\mhxanikh\INFO_KIOSKS\src\Application.java,188,C:\Users\funisher\Desktop\mhxanikh\INFO_KIOSKS\src\Application.java,286,C:\Users\funisher\Desktop\mhxanikh\INFO_KIOSKS\src\Application.java,293,C:\Users\funisher\Desktop\mhxanikh\INFO_KIOSKS\src\Application.java
6,108,2,471,C:\Users\funisher\Desktop\mhxanikh\INFO_KIOSKS\src\Application.java,495,C:\Users\funisher\Desktop\mhxanikh\INFO_KIOSKS\src\Application.java
9,108,2,541,C:\Users\funisher\Desktop\mhxanikh\INFO_KIOSKS\src\Application.java,562,C:\Users\funisher\Desktop\mhxanikh\INFO_KIOSKS\src\Application.java
7,104,2,841,C:\Users\funisher\Desktop\mhxanikh\INFO_KIOSKS\src\Application.java,866,C:\Users\funisher\Desktop\mhxanikh\INFO_KIOSKS\src\Application.java
7,104,2,842,C:\Users\funisher\Desktop\mhxanikh\INFO_KIOSKS\src\Application.java,865,C:\Users\funisher\Desktop\mhxanikh\INFO_KIOSKS\src\Application.java
6,102,4,181,C:\Users\funisher\Desktop\mhxanikh\INFO_KIOSKS\src\Application.java,189,C:\Users\funisher\Desktop\mhxanikh\INFO_KIOSKS\src\Application.java,286,C:\Users\funisher\Desktop\mhxanikh\INFO_KIOSKS\src\Application.java,294,C:\Users\funisher\Desktop\mhxanikh\INFO_KIOSKS\src\Application.java
5,100,2,675,C:\Users\funisher\Desktop\mhxanikh\INFO_KIOSKS\src\Application.java,749,C:\Users\funisher\Desktop\mhxanikh\INFO_KIOSKS\src\Application.java
6,100,2,677,C:\Users\funisher\Desktop\mhxanikh\INFO_KIOSKS\src\Application.java,747,C:\Users\funisher\Desktop\mhxanikh\INFO_KIOSKS\src\Application.java
14,99,2,53,C:\Users\funisher\Desktop\mhxanikh\INFO_KIOSKS\src\Translation.java,141,C:\Users\funisher\Desktop\mhxanikh\INFO_KIOSKS\src\Translation.java
6,96,4,181,C:\Users\funisher\Desktop\mhxanikh\INFO_KIOSKS\src\Application.java,189,C:\Users\funisher\Desktop\mhxanikh\INFO_KIOSKS\src\Application.java,286,C:\Users\funisher\Desktop\mhxanikh\INFO_KIOSKS\src\Application.java,294,C:\Users\funisher\Desktop\mhxanikh\INFO_KIOSKS\src\Application.java
8,96,2,541,C:\Users\funisher\Desktop\mhxanikh\INFO_KIOSKS\src\Application.java,563,C:\Users\funisher\Desktop\mhxanikh\INFO_KIOSKS\src\Application.java
6,96,2,841,C:\Users\funisher\Desktop\mhxanikh\INFO_KIOSKS\src\Application.java,866,C:\Users\funisher\Desktop\mhxanikh\INFO_KIOSKS\src\Application.java
7,96,2,842,C:\Users\funisher\Desktop\mhxanikh\INFO_KIOSKS\src\Application.java,865,C:\Users\funisher\Desktop\mhxanikh\INFO_KIOSKS\src\Application.java
13,93,3,53,C:\Users\funisher\Desktop\mhxanikh\INFO_KIOSKS\src\Translation.java,97,C:\Users\funisher\Desktop\mhxanikh\INFO_KIOSKS\src\Translation.java,141,C:\Users\funisher\Desktop\mhxanikh\INFO_KIOSKS\src\Translation.java
6,90,4,181,C:\Users\funisher\Desktop\mhxanikh\INFO_KIOSKS\src\Application.java,189,C:\Users\funisher\Desktop\mhxanikh\INFO_KIOSKS\src\Application.java,286,C:\Users\funisher\Desktop\mhxanikh\INFO_KIOSKS\src\Application.java,294,C:\Users\funisher\Desktop\mhxanikh\INFO_KIOSKS\src\Application.java
5,90,2,471,C:\Users\funisher\Desktop\mhxanikh\INFO_KIOSKS\src\Application.java,496,C:\Users\funisher\Desktop\mhxanikh\INFO_KIOSKS\src\Application.java
5,90,2,675,C:\Users\funisher\Desktop\mhxanikh\INFO_KIOSKS\src\Application.java,750,C:\Users\funisher\Desktop\mhxanikh\INFO_KIOSKS\src\Application.java
5,90,2,678,C:\Users\funisher\Desktop\mhxanikh\INFO_KIOSKS\src\Application.java,747,C:\Users\funisher\Desktop\mhxanikh\INFO_KIOSKS\src\Application.java
