lines,tokens,occurrences
11,89,4,8,C:\Users\funisher\Desktop\mhxanikh\INFO_KIOSKS\src\Translation.java,53,C:\Users\funisher\Desktop\mhxanikh\INFO_KIOSKS\src\Translation.java,97,C:\Users\funisher\Desktop\mhxanikh\INFO_KIOSKS\src\Translation.java,141,C:\Users\funisher\Desktop\mhxanikh\INFO_KIOSKS\src\Translation.java
6,88,2,841,C:\Users\funisher\Desktop\mhxanikh\INFO_KIOSKS\src\Application.java,867,C:\Users\funisher\Desktop\mhxanikh\INFO_KIOSKS\src\Application.java
6,88,2,843,C:\Users\funisher\Desktop\mhxanikh\INFO_KIOSKS\src\Application.java,865,C:\Users\funisher\Desktop\mhxanikh\INFO_KIOSKS\src\Application.java
5,84,4,181,C:\Users\funisher\Desktop\mhxanikh\INFO_KIOSKS\src\Application.java,190,C:\Users\funisher\Desktop\mhxanikh\INFO_KIOSKS\src\Application.java,286,C:\Users\funisher\Desktop\mhxanikh\INFO_KIOSKS\src\Application.java,295,C:\Users\funisher\Desktop\mhxanikh\INFO_KIOSKS\src\Application.java
7,84,2,541,C:\Users\funisher\Desktop\mhxanikh\INFO_KIOSKS\src\Application.java,564,C:\Users\funisher\Desktop\mhxanikh\INFO_KIOSKS\src\Application.java
4,80,2,675,C:\Users\funisher\Desktop\mhxanikh\INFO_KIOSKS\src\Application.java,750,C:\Users\funisher\Desktop\mhxanikh\INFO_KIOSKS\src\Application.java
5,80,2,678,C:\Users\funisher\Desktop\mhxanikh\INFO_KIOSKS\src\Application.java,747,C:\Users\funisher\Desktop\mhxanikh\INFO_KIOSKS\src\Application.java
5,80,2,841,C:\Users\funisher\Desktop\mhxanikh\INFO_KIOSKS\src\Application.java,867,C:\Users\funisher\Desktop\mhxanikh\INFO_KIOSKS\src\Application.java
6,80,2,843,C:\Users\funisher\Desktop\mhxanikh\INFO_KIOSKS\src\Application.java,865,C:\Users\funisher\Desktop\mhxanikh\INFO_KIOSKS\src\Application.java
5,78,4,181,C:\Users\funisher\Desktop\mhxanikh\INFO_KIOSKS\src\Application.java,190,C:\Users\funisher\Desktop\mhxanikh\INFO_KIOSKS\src\Application.java,286,C:\Users\funisher\Desktop\mhxanikh\INFO_KIOSKS\src\Application.java,295,C:\Users\funisher\Desktop\mhxanikh\INFO_KIOSKS\src\Application.java
5,74,2,446,C:\Users\funisher\Desktop\mhxanikh\INFO_KIOSKS\src\AdminSql.java,16,C:\Users\funisher\Desktop\mhxanikh\INFO_KIOSKS\src\AdButtons.java
5,72,4,181,C:\Users\funisher\Desktop\mhxanikh\INFO_KIOSKS\src\Application.java,190,C:\Users\funisher\Desktop\mhxanikh\INFO_KIOSKS\src\Application.java,286,C:\Users\funisher\Desktop\mhxanikh\INFO_KIOSKS\src\Application.java,295,C:\Users\funisher\Desktop\mhxanikh\INFO_KIOSKS\src\Application.java
4,72,2,471,C:\Users\funisher\Desktop\mhxanikh\INFO_KIOSKS\src\Application.java,497,C:\Users\funisher\Desktop\mhxanikh\INFO_KIOSKS\src\Application.java
6,72,2,541,C:\Users\funisher\Desktop\mhxanikh\INFO_KIOSKS\src\Application.java,565,C:\Users\funisher\Desktop\mhxanikh\INFO_KIOSKS\src\Application.java
5,72,2,841,C:\Users\funisher\Desktop\mhxanikh\INFO_KIOSKS\src\Application.java,868,C:\Users\funisher\Desktop\mhxanikh\INFO_KIOSKS\src\Application.java
5,72,2,844,C:\Users\funisher\Desktop\mhxanikh\INFO_KIOSKS\src\Application.java,865,C:\Users\funisher\Desktop\mhxanikh\INFO_KIOSKS\src\Application.java
4,70,4,675,C:\Users\funisher\Desktop\mhxanikh\INFO_KIOSKS\src\Application.java,679,C:\Users\funisher\Desktop\mhxanikh\INFO_KIOSKS\src\Application.java,747,C:\Users\funisher\Desktop\mhxanikh\INFO_KIOSKS\src\Application.java,751,C:\Users\funisher\Desktop\mhxanikh\INFO_KIOSKS\src\Application.java
4,66,4,181,C:\Users\funisher\Desktop\mhxanikh\INFO_KIOSKS\src\Application.java,191,C:\Users\funisher\Desktop\mhxanikh\INFO_KIOSKS\src\Application.java,286,C:\Users\funisher\Desktop\mhxanikh\INFO_KIOSKS\src\Application.java,296,C:\Users\funisher\Desktop\mhxanikh\INFO_KIOSKS\src\Application.java
12,65,2,73,C:\Users\funisher\Desktop\mhxanikh\INFO_KIOSKS\src\Translation.java,161,C:\Users\funisher\Desktop\mhxanikh\INFO_KIOSKS\src\Translation.java
4,64,2,841,C:\Users\funisher\Desktop\mhxanikh\INFO_KIOSKS\src\Application.java,868,C:\Users\funisher\Desktop\mhxanikh\INFO_KIOSKS\src\Application.java
5,64,2,844,C:\Users\funisher\Desktop\mhxanikh\INFO_KIOSKS\src\Application.java,865,C:\Users\funisher\Desktop\mhxanikh\INFO_KIOSKS\src\Application.java
11,62,4,1195,C:\Users\funisher\Desktop\mhxanikh\INFO_KIOSKS\src\Application.java,1220,C:\Users\funisher\Desktop\mhxanikh\INFO_KIOSKS\src\Application.java,1247,C:\Users\funisher\Desktop\mhxanikh\INFO_KIOSKS\src\Application.java,1275,C:\Users\funisher\Desktop\mhxanikh\INFO_KIOSKS\src\Application.java
4,60,4,181,C:\Users\funisher\Desktop\mhxanikh\INFO_KIOSKS\src\Application.java,191,C:\Users\funisher\Desktop\mhxanikh\INFO_KIOSKS\src\Application.java,286,C:\Users\funisher\Desktop\mhxanikh\INFO_KIOSKS\src\Application.java,296,C:\Users\funisher\Desktop\mhxanikh\INFO_KIOSKS\src\Application.java
5,60,2,541,C:\Users\funisher\Desktop\mhxanikh\INFO_KIOSKS\src\Application.java,566,C:\Users\funisher\Desktop\mhxanikh\INFO_KIOSKS\src\Application.java
3,60,4,675,C:\Users\funisher\Desktop\mhxanikh\INFO_KIOSKS\src\Application.java,679,C:\Users\funisher\Desktop\mhxanikh\INFO_KIOSKS\src\Application.java,747,C:\Users\funisher\Desktop\mhxanikh\INFO_KIOSKS\src\Application.java,751,C:\Users\funisher\Desktop\mhxanikh\INFO_KIOSKS\src\Application.java
4,56,4,841,C:\Users\funisher\Desktop\mhxanikh\INFO_KIOSKS\src\Application.java,845,C:\Users\funisher\Desktop\mhxanikh\INFO_KIOSKS\src\Application.java,865,C:\Users\funisher\Desktop\mhxanikh\INFO_KIOSKS\src\Application.java,869,C:\Users\funisher\Desktop\mhxanikh\INFO_KIOSKS\src\Application.java
4,54,4,181,C:\Users\funisher\Desktop\mhxanikh\INFO_KIOSKS\src\Application.java,191,C:\Users\funisher\Desktop\mhxanikh\INFO_KIOSKS\src\Application.java,286,C:\Users\funisher\Desktop\mhxanikh\INFO_KIOSKS\src\Application.java,296,C:\Users\funisher\Desktop\mhxanikh\INFO_KIOSKS\src\Application.java
3,54,2,471,C:\Users\funisher\Desktop\mhxanikh\INFO_KIOSKS\src\Application.java,498,C:\Users\funisher\Desktop\mhxanikh\INFO_KIOSKS\src\Application.java
13,51,2,35,C:\Users\funisher\Desktop\mhxanikh\INFO_KIOSKS\src\UserSql.java,23,C:\Users\funisher\Desktop\mhxanikh\INFO_KIOSKS\src\AdminSql.java
3,50,4,675,C:\Users\funisher\Desktop\mhxanikh\INFO_KIOSKS\src\Application.java,680,C:\Users\funisher\Desktop\mhxanikh\INFO_KIOSKS\src\Application.java,747,C:\Users\funisher\Desktop\mhxanikh\INFO_KIOSKS\src\Application.java,752,C:\Users\funisher\Desktop\mhxanikh\INFO_KIOSKS\src\Application.java
7,49,2,1043,C:\Users\funisher\Desktop\mhxanikh\INFO_KIOSKS\src\Application.java,1546,C:\Users\funisher\Desktop\mhxanikh\INFO_KIOSKS\src\Application.java
3,48,4,181,C:\Users\funisher\Desktop\mhxanikh\INFO_KIOSKS\src\Application.java,192,C:\Users\funisher\Desktop\mhxanikh\INFO_KIOSKS\src\Application.java,286,C:\Users\funisher\Desktop\mhxanikh\INFO_KIOSKS\src\Application.java,297,C:\Users\funisher\Desktop\mhxanikh\INFO_KIOSKS\src\Application.java
4,48,2,541,C:\Users\funisher\Desktop\mhxanikh\INFO_KIOSKS\src\Application.java,567,C:\Users\funisher\Desktop\mhxanikh\INFO_KIOSKS\src\Application.java
3,48,4,841,C:\Users\funisher\Desktop\mhxanikh\INFO_KIOSKS\src\Application.java,845,C:\Users\funisher\Desktop\mhxanikh\INFO_KIOSKS\src\Application.java,865,C:\Users\funisher\Desktop\mhxanikh\INFO_KIOSKS\src\Application.java,869,C:\Users\funisher\Desktop\mhxanikh\INFO_KIOSKS\src\Application.java
8,45,2,30,C:\Users\funisher\Desktop\mhxanikh\INFO_KIOSKS\src\BasicButtons.java,68,C:\Users\funisher\Desktop\mhxanikh\INFO_KIOSKS\src\BasicButtons.java
5,45,2,92,C:\Users\funisher\Desktop\mhxanikh\INFO_KIOSKS\src\AdButtons.java,140,C:\Users\funisher\Desktop\mhxanikh\INFO_KIOSKS\src\AdButtons.java
9,42,2,133,C:\Users\funisher\Desktop\mhxanikh\INFO_KIOSKS\src\BasicButtons.java,144,C:\Users\funisher\Desktop\mhxanikh\INFO_KIOSKS\src\BasicButtons.java
3,42,4,181,C:\Users\funisher\Desktop\mhxanikh\INFO_KIOSKS\src\Application.java,192,C:\Users\funisher\Desktop\mhxanikh\INFO_KIOSKS\src\Application.java,286,C:\Users\funisher\Desktop\mhxanikh\INFO_KIOSKS\src\Application.java,297,C:\Users\funisher\Desktop\mhxanikh\INFO_KIOSKS\src\Application.java
9,41,3,133,C:\Users\funisher\Desktop\mhxanikh\INFO_KIOSKS\src\BasicButtons.java,144,C:\Users\funisher\Desktop\mhxanikh\INFO_KIOSKS\src\BasicButtons.java,179,C:\Users\funisher\Desktop\mhxanikh\INFO_KIOSKS\src\BasicButtons.java
2,40,4,675,C:\Users\funisher\Desktop\mhxanikh\INFO_KIOSKS\src\Application.java,680,C:\Users\funisher\Desktop\mhxanikh\INFO_KIOSKS\src\Application.java,747,C:\Users\funisher\Desktop\mhxanikh\INFO_KIOSKS\src\Application.java,752,C:\Users\funisher\Desktop\mhxanikh\INFO_KIOSKS\src\Application.java
3,40,4,841,C:\Users\funisher\Desktop\mhxanikh\INFO_KIOSKS\src\Application.java,846,C:\Users\funisher\Desktop\mhxanikh\INFO_KIOSKS\src\Application.java,865,C:\Users\funisher\Desktop\mhxanikh\INFO_KIOSKS\src\Application.java,870,C:\Users\funisher\Desktop\mhxanikh\INFO_KIOSKS\src\Application.java
9,38,3,133,C:\Users\funisher\Desktop\mhxanikh\INFO_KIOSKS\src\BasicButtons.java,144,C:\Users\funisher\Desktop\mhxanikh\INFO_KIOSKS\src\BasicButtons.java,155,C:\Users\funisher\Desktop\mhxanikh\INFO_KIOSKS\src\BasicButtons.java
4,38,2,96,C:\Users\funisher\Desktop\mhxanikh\INFO_KIOSKS\src\AdButtons.java,144,C:\Users\funisher\Desktop\mhxanikh\INFO_KIOSKS\src\AdButtons.java
10,37,2,155,C:\Users\funisher\Desktop\mhxanikh\INFO_KIOSKS\src\BasicButtons.java,179,C:\Users\funisher\Desktop\mhxanikh\INFO_KIOSKS\src\BasicButtons.java
3,36,4,181,C:\Users\funisher\Desktop\mhxanikh\INFO_KIOSKS\src\Application.java,192,C:\Users\funisher\Desktop\mhxanikh\INFO_KIOSKS\src\Application.java,286,C:\Users\funisher\Desktop\mhxanikh\INFO_KIOSKS\src\Application.java,297,C:\Users\funisher\Desktop\mhxanikh\INFO_KIOSKS\src\Application.java
2,36,2,471,C:\Users\funisher\Desktop\mhxanikh\INFO_KIOSKS\src\Application.java,499,C:\Users\funisher\Desktop\mhxanikh\INFO_KIOSKS\src\Application.java
3,36,2,541,C:\Users\funisher\Desktop\mhxanikh\INFO_KIOSKS\src\Application.java,568,C:\Users\funisher\Desktop\mhxanikh\INFO_KIOSKS\src\Application.java
10,36,2,1308,C:\Users\funisher\Desktop\mhxanikh\INFO_KIOSKS\src\Application.java,1375,C:\Users\funisher\Desktop\mhxanikh\INFO_KIOSKS\src\Application.java
13,34,2,58,C:\Users\funisher\Desktop\mhxanikh\INFO_KIOSKS\src\UserSql.java,43,C:\Users\funisher\Desktop\mhxanikh\INFO_KIOSKS\src\AdminSql.java
9,33,3,35,C:\Users\funisher\Desktop\mhxanikh\INFO_KIOSKS\src\UserSql.java,23,C:\Users\funisher\Desktop\mhxanikh\INFO_KIOSKS\src\AdminSql.java,43,C:\Users\funisher\Desktop\mhxanikh\INFO_KIOSKS\src\AdminSql.java
3,32,2,22,C:\Users\funisher\Desktop\mhxanikh\INFO_KIOSKS\src\UserSql.java,16,C:\Users\funisher\Desktop\mhxanikh\INFO_KIOSKS\src\AdminSql.java
9,32,3,35,C:\Users\funisher\Desktop\mhxanikh\INFO_KIOSKS\src\UserSql.java,58,C:\Users\funisher\Desktop\mhxanikh\INFO_KIOSKS\src\UserSql.java,23,C:\Users\funisher\Desktop\mhxanikh\INFO_KIOSKS\src\AdminSql.java
2,32,4,841,C:\Users\funisher\Desktop\mhxanikh\INFO_KIOSKS\src\Application.java,846,C:\Users\funisher\Desktop\mhxanikh\INFO_KIOSKS\src\Application.java,865,C:\Users\funisher\Desktop\mhxanikh\INFO_KIOSKS\src\Application.java,870,C:\Users\funisher\Desktop\mhxanikh\INFO_KIOSKS\src\Application.java
3,32,2,58,C:\Users\funisher\Desktop\mhxanikh\INFO_KIOSKS\src\AdButtons.java,106,C:\Users\funisher\Desktop\mhxanikh\INFO_KIOSKS\src\AdButtons.java
4,32,2,64,C:\Users\funisher\Desktop\mhxanikh\INFO_KIOSKS\src\AdButtons.java,112,C:\Users\funisher\Desktop\mhxanikh\INFO_KIOSKS\src\AdButtons.java
3,32,2,70,C:\Users\funisher\Desktop\mhxanikh\INFO_KIOSKS\src\AdButtons.java,118,C:\Users\funisher\Desktop\mhxanikh\INFO_KIOSKS\src\AdButtons.java
5,32,2,75,C:\Users\funisher\Desktop\mhxanikh\INFO_KIOSKS\src\AdButtons.java,123,C:\Users\funisher\Desktop\mhxanikh\INFO_KIOSKS\src\AdButtons.java
5,32,2,81,C:\Users\funisher\Desktop\mhxanikh\INFO_KIOSKS\src\AdButtons.java,129,C:\Users\funisher\Desktop\mhxanikh\INFO_KIOSKS\src\AdButtons.java
4,32,2,87,C:\Users\funisher\Desktop\mhxanikh\INFO_KIOSKS\src\AdButtons.java,135,C:\Users\funisher\Desktop\mhxanikh\INFO_KIOSKS\src\AdButtons.java
8,30,2,85,C:\Users\funisher\Desktop\mhxanikh\INFO_KIOSKS\src\UserSql.java,201,C:\Users\funisher\Desktop\mhxanikh\INFO_KIOSKS\src\AdminSql.java
2,30,4,181,C:\Users\funisher\Desktop\mhxanikh\INFO_KIOSKS\src\Application.java,193,C:\Users\funisher\Desktop\mhxanikh\INFO_KIOSKS\src\Application.java,286,C:\Users\funisher\Desktop\mhxanikh\INFO_KIOSKS\src\Application.java,298,C:\Users\funisher\Desktop\mhxanikh\INFO_KIOSKS\src\Application.java
2,30,4,675,C:\Users\funisher\Desktop\mhxanikh\INFO_KIOSKS\src\Application.java,681,C:\Users\funisher\Desktop\mhxanikh\INFO_KIOSKS\src\Application.java,747,C:\Users\funisher\Desktop\mhxanikh\INFO_KIOSKS\src\Application.java,753,C:\Users\funisher\Desktop\mhxanikh\INFO_KIOSKS\src\Application.java
7,29,3,86,C:\Users\funisher\Desktop\mhxanikh\INFO_KIOSKS\src\UserSql.java,151,C:\Users\funisher\Desktop\mhxanikh\INFO_KIOSKS\src\UserSql.java,202,C:\Users\funisher\Desktop\mhxanikh\INFO_KIOSKS\src\AdminSql.java
4,29,2,1333,C:\Users\funisher\Desktop\mhxanikh\INFO_KIOSKS\src\Application.java,1401,C:\Users\funisher\Desktop\mhxanikh\INFO_KIOSKS\src\Application.java
5,29,2,1338,C:\Users\funisher\Desktop\mhxanikh\INFO_KIOSKS\src\Application.java,1369,C:\Users\funisher\Desktop\mhxanikh\INFO_KIOSKS\src\Application.java
4,28,5,56,C:\Users\funisher\Desktop\mhxanikh\INFO_KIOSKS\src\AdminSql.java,152,C:\Users\funisher\Desktop\mhxanikh\INFO_KIOSKS\src\AdminSql.java,256,C:\Users\funisher\Desktop\mhxanikh\INFO_KIOSKS\src\AdminSql.java,345,C:\Users\funisher\Desktop\mhxanikh\INFO_KIOSKS\src\AdminSql.java,410,C:\Users\funisher\Desktop\mhxanikh\INFO_KIOSKS\src\AdminSql.java
3,27,2,500,C:\Users\funisher\Desktop\mhxanikh\INFO_KIOSKS\src\Application.java,570,C:\Users\funisher\Desktop\mhxanikh\INFO_KIOSKS\src\Application.java
5,26,2,1303,C:\Users\funisher\Desktop\mhxanikh\INFO_KIOSKS\src\Application.java,1370,C:\Users\funisher\Desktop\mhxanikh\INFO_KIOSKS\src\Application.java
5,25,2,71,C:\Users\funisher\Desktop\mhxanikh\INFO_KIOSKS\src\UserSql.java,187,C:\Users\funisher\Desktop\mhxanikh\INFO_KIOSKS\src\AdminSql.java
3,25,3,1309,C:\Users\funisher\Desktop\mhxanikh\INFO_KIOSKS\src\Application.java,1376,C:\Users\funisher\Desktop\mhxanikh\INFO_KIOSKS\src\Application.java,22,C:\Users\funisher\Desktop\mhxanikh\INFO_KIOSKS\src\AdminSql.java
4,25,6,10,C:\Users\funisher\Desktop\mhxanikh\INFO_KIOSKS\src\AdminSql.java,56,C:\Users\funisher\Desktop\mhxanikh\INFO_KIOSKS\src\AdminSql.java,152,C:\Users\funisher\Desktop\mhxanikh\INFO_KIOSKS\src\AdminSql.java,256,C:\Users\funisher\Desktop\mhxanikh\INFO_KIOSKS\src\AdminSql.java,345,C:\Users\funisher\Desktop\mhxanikh\INFO_KIOSKS\src\AdminSql.java,410,C:\Users\funisher\Desktop\mhxanikh\INFO_KIOSKS\src\AdminSql.java
